u8g.setColorIndex(233);u8g.drawPixel(27,1);
u8g.setColorIndex(228);u8g.drawPixel(28,1);
u8g.setColorIndex(198);u8g.drawPixel(29,1);
u8g.setColorIndex(186);u8g.drawPixel(30,1);
u8g.setColorIndex(186);u8g.drawPixel(31,1);
u8g.setColorIndex(152);u8g.drawPixel(32,1);
u8g.setColorIndex(161);u8g.drawPixel(33,1);
u8g.setColorIndex(186);u8g.drawPixel(34,1);
u8g.setColorIndex(186);u8g.drawPixel(35,1);
u8g.setColorIndex(186);u8g.drawPixel(36,1);
u8g.setColorIndex(221);u8g.drawPixel(37,1);
u8g.setColorIndex(238);u8g.drawPixel(38,1);
u8g.setColorIndex(239);u8g.drawPixel(23,2);
u8g.setColorIndex(206);u8g.drawPixel(24,2);
u8g.setColorIndex(190);u8g.drawPixel(25,2);
u8g.setColorIndex(169);u8g.drawPixel(26,2);
u8g.setColorIndex(169);u8g.drawPixel(27,2);
u8g.setColorIndex(169);u8g.drawPixel(28,2);
u8g.setColorIndex(155);u8g.drawPixel(29,2);
u8g.setColorIndex(118);u8g.drawPixel(30,2);
u8g.setColorIndex(118);u8g.drawPixel(31,2);
u8g.setColorIndex(118);u8g.drawPixel(32,2);
u8g.setColorIndex(118);u8g.drawPixel(33,2);
u8g.setColorIndex(118);u8g.drawPixel(34,2);
u8g.setColorIndex(118);u8g.drawPixel(35,2);
u8g.setColorIndex(118);u8g.drawPixel(36,2);
u8g.setColorIndex(118);u8g.drawPixel(37,2);
u8g.setColorIndex(118);u8g.drawPixel(38,2);
u8g.setColorIndex(127);u8g.drawPixel(39,2);
u8g.setColorIndex(161);u8g.drawPixel(40,2);
u8g.setColorIndex(204);u8g.drawPixel(41,2);
u8g.setColorIndex(238);u8g.drawPixel(42,2);
u8g.setColorIndex(244);u8g.drawPixel(20,3);
u8g.setColorIndex(211);u8g.drawPixel(21,3);
u8g.setColorIndex(179);u8g.drawPixel(22,3);
u8g.setColorIndex(169);u8g.drawPixel(23,3);
u8g.setColorIndex(169);u8g.drawPixel(24,3);
u8g.setColorIndex(169);u8g.drawPixel(25,3);
u8g.setColorIndex(169);u8g.drawPixel(26,3);
u8g.setColorIndex(169);u8g.drawPixel(27,3);
u8g.setColorIndex(169);u8g.drawPixel(28,3);
u8g.setColorIndex(158);u8g.drawPixel(29,3);
u8g.setColorIndex(118);u8g.drawPixel(30,3);
u8g.setColorIndex(118);u8g.drawPixel(31,3);
u8g.setColorIndex(118);u8g.drawPixel(32,3);
u8g.setColorIndex(118);u8g.drawPixel(33,3);
u8g.setColorIndex(118);u8g.drawPixel(34,3);
u8g.setColorIndex(118);u8g.drawPixel(35,3);
u8g.setColorIndex(118);u8g.drawPixel(36,3);
u8g.setColorIndex(118);u8g.drawPixel(37,3);
u8g.setColorIndex(118);u8g.drawPixel(38,3);
u8g.setColorIndex(118);u8g.drawPixel(39,3);
u8g.setColorIndex(118);u8g.drawPixel(40,3);
u8g.setColorIndex(118);u8g.drawPixel(41,3);
u8g.setColorIndex(118);u8g.drawPixel(42,3);
u8g.setColorIndex(152);u8g.drawPixel(43,3);
u8g.setColorIndex(204);u8g.drawPixel(44,3);
u8g.setColorIndex(244);u8g.drawPixel(18,4);
u8g.setColorIndex(201);u8g.drawPixel(19,4);
u8g.setColorIndex(169);u8g.drawPixel(20,4);
u8g.setColorIndex(169);u8g.drawPixel(21,4);
u8g.setColorIndex(169);u8g.drawPixel(22,4);
u8g.setColorIndex(169);u8g.drawPixel(23,4);
u8g.setColorIndex(169);u8g.drawPixel(24,4);
u8g.setColorIndex(169);u8g.drawPixel(25,4);
u8g.setColorIndex(169);u8g.drawPixel(26,4);
u8g.setColorIndex(169);u8g.drawPixel(27,4);
u8g.setColorIndex(169);u8g.drawPixel(28,4);
u8g.setColorIndex(158);u8g.drawPixel(29,4);
u8g.setColorIndex(118);u8g.drawPixel(30,4);
u8g.setColorIndex(118);u8g.drawPixel(31,4);
u8g.setColorIndex(118);u8g.drawPixel(32,4);
u8g.setColorIndex(118);u8g.drawPixel(33,4);
u8g.setColorIndex(118);u8g.drawPixel(34,4);
u8g.setColorIndex(118);u8g.drawPixel(35,4);
u8g.setColorIndex(118);u8g.drawPixel(36,4);
u8g.setColorIndex(118);u8g.drawPixel(37,4);
u8g.setColorIndex(118);u8g.drawPixel(38,4);
u8g.setColorIndex(118);u8g.drawPixel(39,4);
u8g.setColorIndex(118);u8g.drawPixel(40,4);
u8g.setColorIndex(118);u8g.drawPixel(41,4);
u8g.setColorIndex(118);u8g.drawPixel(42,4);
